sandwich_name,sandwich_description,restaurant_name,bread_type,sandwich_length,calories,calories_from_fat,total_fat,saturated_fat,trans_fat,cholesterol,sodium,total_carbohydrates,dietary_fiber,sugars,protein
SLIM 1,"Made with hand-sliced smoked ham and provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 1 comes totally plain, with ham, cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Unwich,na,190,100,11,6,0,50,900,4,0,2,20
SLIM 1,"Made with hand-sliced smoked ham and provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 1 comes totally plain, with ham, cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,8 Inch,120,120,14,6,0,50,"1,690",5,5,1,34
SLIM 1,"Made with hand-sliced smoked ham and provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 1 comes totally plain, with ham, cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Thick-Sliced Wheat,na,560,180,19,6,0,50,"1,290",4,4,9,36
SLIM 1,"Made with hand-sliced smoked ham and provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 1 comes totally plain, with ham, cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,16 Inch,"1,160",250,250,12,0,105,"3,370",154,10,2,69
SLIM 2,"Made with hand-sliced roast beef and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 2 comes totally plain, with roast beef, and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Unwich,na,90,25,3,2,0,45,490,1,0,1,17
SLIM 2,"Made with hand-sliced roast beef and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 2 comes totally plain, with roast beef, and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,8 Inch,50,50,6,1,0,45,"1,280",5,5,0,31
SLIM 2,"Made with hand-sliced roast beef and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 2 comes totally plain, with roast beef, and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Think-Sliced Wheat,na,460,110,11,1,0,45,880,4,4,8,33
SLIM 2,"Made with hand-sliced roast beef and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 2 comes totally plain, with roast beef, and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,16 Inch,960,100,100,3,0,90,"2,550",148,10,0,62
SLIM 3,"Made with house-made tuna salad and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 3 comes totally plain, with Tuna salad and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Unwich,na,250,180,20,3,0,30,700,5,1,2,11
SLIM 3,"Made with house-made tuna salad and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 3 comes totally plain, with Tuna salad and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,8 Inch,210,210,23,3,0,30,"1,490",6,6,2,26
SLIM 3,"Made with house-made tuna salad and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 3 comes totally plain, with Tuna salad and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Think-Sliced Wheat,na,610,270,29,3,0,30,"1,090",5,5,10,27
SLIM 3,"Made with house-made tuna salad and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 3 comes totally plain, with Tuna salad and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,16 Inch,"1,280",420,420,6,0,60,"2,980",155,12,3,52
SLIM 4,"Made with hand-sliced turkey breast and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 4 comes totally plain, with turkey and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Unwich,na,70,5,1,0,0,30,540,2,0,1,14
SLIM 4,"Made with hand-sliced turkey breast and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 4 comes totally plain, with turkey and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,8 Inch,30,30,3,0,0,30,"1,330",5,5,0,29
SLIM 4,"Made with hand-sliced turkey breast and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 4 comes totally plain, with turkey and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Think-Sliced Wheat,na,430,90,9,0,0,30,930,4,4,8,30
SLIM 4,"Made with hand-sliced turkey breast and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 4 comes totally plain, with turkey and bread only. You can customize your sandwich with your favorite Add-ons, like avocado or provolone cheese, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,16 Inch,910,60,60,0,0,60,"2,650",150,10,0,57
SLIM 5,"Made with hand-sliced capicola, salami & provolone cheese, and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or lettuce-wrapped Unwich®. The Slim 5 comes totally plain, with capicola, salami, provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Unwich,na,280,190,20,10,0,85,"1,270",3,0,2,22
SLIM 5,"Made with hand-sliced capicola, salami & provolone cheese, and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or lettuce-wrapped Unwich®. The Slim 5 comes totally plain, with capicola, salami, provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,8 Inch,210,210,23,10,0,85,"2,060",5,5,1,37
SLIM 5,"Made with hand-sliced capicola, salami & provolone cheese, and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or lettuce-wrapped Unwich®. The Slim 5 comes totally plain, with capicola, salami, provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Think-Sliced Wheat,na,650,270,28,10,0,85,"1,660",4,4,9,38
SLIM 5,"Made with hand-sliced capicola, salami & provolone cheese, and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or lettuce-wrapped Unwich®. The Slim 5 comes totally plain, with capicola, salami, provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,16 Inch,"1,340",420,420,20,0,165,"4,120",152,10,2,74
SLIM 6,"Made with hand-sliced Provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 6 is served totally plain, with provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, like avocado, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Unwich,na,240,170,19,11,0,45,470,2,0,1,17
SLIM 6,"Made with hand-sliced Provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 6 is served totally plain, with provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, like avocado, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,8 Inch,190,190,21,11,0,45,"1,260",5,5,0,31
SLIM 6,"Made with hand-sliced Provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 6 is served totally plain, with provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, like avocado, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,Think-Sliced Wheat,na,600,250,27,11,0,45,860,4,4,8,33
SLIM 6,"Made with hand-sliced Provolone cheese and served on your choice of fresh-baked French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Slim 6 is served totally plain, with provolone cheese and bread only. You can customize your sandwich with your favorite Add-ons, like avocado, and we're happy to give you mayo or mustard in packets. If you dig veggies or sauce, try out a Favorite or Original sandwich!",Jimmy Johns,French Bread,16 Inch,"1,260",380,380,21,0,95,"2,520",150,10,0,63
#1 The Pepe,"The Pepe® is our take on the classic ham & cheese sandwich. Made with hand-sliced smoked ham and provolone cheese, topped with mayo and fresh-sliced lettuce and tomato. The #1 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,370,250,28,8,0,70,"1,060",7,2,4,21
#1 The Pepe,"The Pepe® is our take on the classic ham & cheese sandwich. Made with hand-sliced smoked ham and provolone cheese, topped with mayo and fresh-sliced lettuce and tomato. The #1 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,270,270,30,8,0,70,"1,630",5,5,3,31
#1 The Pepe,"The Pepe® is our take on the classic ham & cheese sandwich. Made with hand-sliced smoked ham and provolone cheese, topped with mayo and fresh-sliced lettuce and tomato. The #1 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,730,330,36,8,0,70,"1,440",5,5,12,37
#1 The Pepe,"The Pepe® is our take on the classic ham & cheese sandwich. Made with hand-sliced smoked ham and provolone cheese, topped with mayo and fresh-sliced lettuce and tomato. The #1 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,300",530,530,17,0,135,"3,250",120,9,7,63
#2 Big John,"The Big John® is made with hand-sliced roast beef and topped with mayo, fresh-sliced lettuce and tomato. The #2 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,270,170,20,4,0,60,650,4,2,3,17
#2 Big John,"The Big John® is made with hand-sliced roast beef and topped with mayo, fresh-sliced lettuce and tomato. The #2 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,190,190,22,4,0,60,"1,210",5,5,2,28
#2 Big John,"The Big John® is made with hand-sliced roast beef and topped with mayo, fresh-sliced lettuce and tomato. The #2 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,640,260,28,4,0,60,"1,030",5,5,10,33
#2 Big John,"The Big John® is made with hand-sliced roast beef and topped with mayo, fresh-sliced lettuce and tomato. The #2 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,110",380,380,7,0,120,"2,430",114,9,4,56
#3 Totally Tuna,"Made with house-made tuna salad and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Totally Tuna® comes topped with fresh lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,270,190,21,3,0,30,710,9,3,5,12
#3 Totally Tuna,"Made with house-made tuna salad and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Totally Tuna® comes topped with fresh lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,200,200,22,3,0,30,"1,280",6,6,4,23
#3 Totally Tuna,"Made with house-made tuna salad and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Totally Tuna® comes topped with fresh lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,630,270,29,3,0,30,"1,100",6,6,12,28
#3 Totally Tuna,"Made with house-made tuna salad and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Totally Tuna® comes topped with fresh lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,100",410,410,6,0,60,"2,560",123,11,8,45
#4 Turkey Tom,"Made with hand-sliced turkey breast and topped with mayo, fresh-sliced lettuce and tomato. The #4 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,250,160,17,3,0,50,700,5,2,3,15
#4 Turkey Tom,"Made with hand-sliced turkey breast and topped with mayo, fresh-sliced lettuce and tomato. The #4 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,170,170,19,3,0,50,"1,260",5,5,2,25
#4 Turkey Tom,"Made with hand-sliced turkey breast and topped with mayo, fresh-sliced lettuce and tomato. The #4 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,610,240,25,3,0,50,"1,080",5,5,10,31
#4 Turkey Tom,"Made with hand-sliced turkey breast and topped with mayo, fresh-sliced lettuce and tomato. The #4 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,060",350,350,5,0,95,"2,530",116,9,4,51
#5 Vito,"A tasty Italian sandwich, made with hand-sliced salami, capicola, & provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Vito® comes topped with fresh-sliced lettuce, tomato, onion, oil & vinegar and oregano-basil. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,350,230,25,11,0,85,"1,330",9,2,5,23
#5 Vito,"A tasty Italian sandwich, made with hand-sliced salami, capicola, & provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Vito® comes topped with fresh-sliced lettuce, tomato, onion, oil & vinegar and oregano-basil. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,250,250,27,11,0,85,"1,900",5,5,4,34
#5 Vito,"A tasty Italian sandwich, made with hand-sliced salami, capicola, & provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Vito® comes topped with fresh-sliced lettuce, tomato, onion, oil & vinegar and oregano-basil. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,710,310,34,11,0,85,"1,720",6,6,12,39
#5 Vito,"A tasty Italian sandwich, made with hand-sliced salami, capicola, & provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Vito® comes topped with fresh-sliced lettuce, tomato, onion, oil & vinegar and oregano-basil. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,260",500,500,21,0,165,"3,800",123,11,8,68
#6 The Veggie,"A yummy Veggie sandwich, made with hand-sliced provolone cheese & tasty avocado, topped with mayo, fresh-sliced lettuce, tomato and cucumber. The #6 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. You can also customize your sandwich with any of our Freebies or Add-ons!",Jimmy Johns,Unwich,na,440,330,38,13,0,65,690,7,3,3,18
#6 The Veggie,"A yummy Veggie sandwich, made with hand-sliced provolone cheese & tasty avocado, topped with mayo, fresh-sliced lettuce, tomato and cucumber. The #6 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. You can also customize your sandwich with any of our Freebies or Add-ons!",Jimmy Johns,French Bread,8 Inch,350,350,39,13,0,65,"1,260",6,6,2,29
#6 The Veggie,"A yummy Veggie sandwich, made with hand-sliced provolone cheese & tasty avocado, topped with mayo, fresh-sliced lettuce, tomato and cucumber. The #6 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. You can also customize your sandwich with any of our Freebies or Add-ons!",Jimmy Johns,Think-Sliced Wheat,na,810,420,46,13,0,65,"1,080",6,6,11,34
#6 The Veggie,"A yummy Veggie sandwich, made with hand-sliced provolone cheese & tasty avocado, topped with mayo, fresh-sliced lettuce, tomato and cucumber. The #6 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. You can also customize your sandwich with any of our Freebies or Add-ons!",Jimmy Johns,French Bread,16 Inch,"1,450",700,700,27,0,125,"2,530",120,12,5,57
J.J.B.L.T.,"Made with applewood smoked bacon and served on your choice of fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The J.J.B.L.T.® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,360,290,31,8,0,45,880,4,2,3,15
