sandwich_name,sandwich_description,restaurant_name,bread_type,sandwich_length,calories,calories_from_fat,total_fat,saturated_fat,trans_fat,cholesterol,sodium,total_carbohydrates,dietary_fiber,sugars,protein
J.J.B.L.T.,"Made with applewood smoked bacon and served on your choice of fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The J.J.B.L.T.® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,310,310,32,8,0,45,"1,450",5,5,2,26
J.J.B.L.T.,"Made with applewood smoked bacon and served on your choice of fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The J.J.B.L.T.® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,730,370,39,8,0,45,"1,260",5,5,10,31
J.J.B.L.T.,"Made with applewood smoked bacon and served on your choice of fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The J.J.B.L.T.® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,290",610,610,17,0,95,"2,890",114,9,4,51
#7 Spicy East Coast Italian,"A tasty Italian sandwich, made with a double serving of hand-sliced salami, capicola and provolone cheese, topped with easy mayo, hot Jimmy Peppers®, house-made oil & vinegar, oregano-basil and fresh-sliced lettuce, tomato and onion. The #7 is served on gutted, fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,740,520,57,22,0,180,"2,790",11,2,6,45
#7 Spicy East Coast Italian,"A tasty Italian sandwich, made with a double serving of hand-sliced salami, capicola and provolone cheese, topped with easy mayo, hot Jimmy Peppers®, house-made oil & vinegar, oregano-basil and fresh-sliced lettuce, tomato and onion. The #7 is served on gutted, fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,540,540,59,22,0,180,"3,360",6,6,5,56
#7 Spicy East Coast Italian,"A tasty Italian sandwich, made with a double serving of hand-sliced salami, capicola and provolone cheese, topped with easy mayo, hot Jimmy Peppers®, house-made oil & vinegar, oregano-basil and fresh-sliced lettuce, tomato and onion. The #7 is served on gutted, fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,"1,110",600,65,22,0,180,"3,180",6,6,13,61
#7 Spicy East Coast Italian,"A tasty Italian sandwich, made with a double serving of hand-sliced salami, capicola and provolone cheese, topped with easy mayo, hot Jimmy Peppers®, house-made oil & vinegar, oregano-basil and fresh-sliced lettuce, tomato and onion. The #7 is served on gutted, fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"2,050","1,070","1,070",45,0,355,"6,720",128,11,10,112
#8 Billy Club,"Made with hand-sliced roast beef, smoked ham and provolone cheese, topped with mayo, Dijon mustard, fresh-sliced lettuce and tomato. The #8 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread, or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,460,270,31,10,0,110,"1,660",7,2,4,37
#8 Billy Club,"Made with hand-sliced roast beef, smoked ham and provolone cheese, topped with mayo, Dijon mustard, fresh-sliced lettuce and tomato. The #8 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread, or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,300,300,33,10,0,110,"2,450",6,6,3,52
#8 Billy Club,"Made with hand-sliced roast beef, smoked ham and provolone cheese, topped with mayo, Dijon mustard, fresh-sliced lettuce and tomato. The #8 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread, or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,830,360,39,10,0,110,"2,050",5,5,12,53
#8 Billy Club,"Made with hand-sliced roast beef, smoked ham and provolone cheese, topped with mayo, Dijon mustard, fresh-sliced lettuce and tomato. The #8 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread, or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,710",600,600,19,0,225,"4,900",160,12,7,103
#9 Italian Night Club,"A tasty Italian sandwich, made with hand-sliced salami, capicola and smoked ham, topped with mayo, fresh-sliced lettuce, onions, oil & vinegar and oregano-basil. The #9 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,580,400,44,14,0,130,"2,140",11,2,6,35
#9 Italian Night Club,"A tasty Italian sandwich, made with hand-sliced salami, capicola and smoked ham, topped with mayo, fresh-sliced lettuce, onions, oil & vinegar and oregano-basil. The #9 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,420,420,46,14,0,130,"2,930",7,7,5,49
#9 Italian Night Club,"A tasty Italian sandwich, made with hand-sliced salami, capicola and smoked ham, topped with mayo, fresh-sliced lettuce, onions, oil & vinegar and oregano-basil. The #9 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,950,480,52,14,0,130,"2,530",6,6,13,51
#9 Italian Night Club,"A tasty Italian sandwich, made with hand-sliced salami, capicola and smoked ham, topped with mayo, fresh-sliced lettuce, onions, oil & vinegar and oregano-basil. The #9 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,940",840,840,27,0,255,"5,860",168,13,10,99
#10 Hunter's Club,"Made with a double portion of hand-sliced roast beef and provolone cheese, topped with mayo, fresh-sliced lettuce and tomato. The #10 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies our Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,480,280,32,10,0,130,"1,370",5,2,3,42
#10 Hunter's Club,"Made with a double portion of hand-sliced roast beef and provolone cheese, topped with mayo, fresh-sliced lettuce and tomato. The #10 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies our Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,310,310,35,10,0,130,"2,150",6,6,2,56
#10 Hunter's Club,"Made with a double portion of hand-sliced roast beef and provolone cheese, topped with mayo, fresh-sliced lettuce and tomato. The #10 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies our Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,840,360,40,10,0,130,"1,760",5,5,10,58
#10 Hunter's Club,"Made with a double portion of hand-sliced roast beef and provolone cheese, topped with mayo, fresh-sliced lettuce and tomato. The #10 is served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies our Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,730",610,610,21,0,255,"4,310",156,12,4,113
#11 Country Club,"Made with tasty hand-sliced turkey breast, smoked ham and provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Country Club® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,430,260,28,8,0,110,"1,590",8,2,4,35
#11 Country Club,"Made with tasty hand-sliced turkey breast, smoked ham and provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Country Club® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,280,280,31,8,0,100,"2,380",6,6,3,49
#11 Country Club,"Made with tasty hand-sliced turkey breast, smoked ham and provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Country Club® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,800,340,37,8,0,100,"1,980",5,5,12,51
#11 Country Club,"Made with tasty hand-sliced turkey breast, smoked ham and provolone cheese and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Country Club® comes topped with mayo, fresh-sliced lettuce and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,650",560,560,17,0,200,"4,760",163,12,7,98
#12 Beach Club,"Made with tasty hand-sliced turkey breast, provolone cheese and avocado and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Beach Club® comes topped with mayo and fresh-sliced lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,510,340,38,13,0,95,"1,230",9,3,3,32
#12 Beach Club,"Made with tasty hand-sliced turkey breast, provolone cheese and avocado and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Beach Club® comes topped with mayo and fresh-sliced lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,370,370,41,13,0,95,"2,020",7,7,2,47
#12 Beach Club,"Made with tasty hand-sliced turkey breast, provolone cheese and avocado and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Beach Club® comes topped with mayo and fresh-sliced lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,870,420,46,13,0,95,"1,620",6,6,11,48
#12 Beach Club,"Made with tasty hand-sliced turkey breast, provolone cheese and avocado and served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. The Beach Club® comes topped with mayo and fresh-sliced lettuce, cucumber and tomato. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,790",730,730,27,0,190,"4,040",164,14,5,93
#13 Jimmy Cubano,"Our version of the famous Cuban sandwich, the Jimmy Cubano™ is made with applewood smoked bacon, and hand-sliced smoked ham, topped with sliced kosher dill pickles, mayo and Dijon mustard. Served on your choice of fresh-baked, gutted 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,490,340,37,12,0,90,"2,230",5,1,2,30
#13 Jimmy Cubano,"Our version of the famous Cuban sandwich, the Jimmy Cubano™ is made with applewood smoked bacon, and hand-sliced smoked ham, topped with sliced kosher dill pickles, mayo and Dijon mustard. Served on your choice of fresh-baked, gutted 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,360,360,39,12,0,90,"2,800",4,4,1,40
#13 Jimmy Cubano,"Our version of the famous Cuban sandwich, the Jimmy Cubano™ is made with applewood smoked bacon, and hand-sliced smoked ham, topped with sliced kosher dill pickles, mayo and Dijon mustard. Served on your choice of fresh-baked, gutted 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,850,420,45,12,0,90,"2,620",5,5,10,46
#13 Jimmy Cubano,"Our version of the famous Cuban sandwich, the Jimmy Cubano™ is made with applewood smoked bacon, and hand-sliced smoked ham, topped with sliced kosher dill pickles, mayo and Dijon mustard. Served on your choice of fresh-baked, gutted 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,540",720,720,25,0,175,"5,600",115,9,3,80
#14 Bootlegger Club,"The Bootlegger Club® is made with hand-sliced roast beef & turkey breast, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,330,180,20,4,0,90,"1,180",5,2,3,31
#14 Bootlegger Club,"The Bootlegger Club® is made with hand-sliced roast beef & turkey breast, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,210,210,23,4,0,90,"1,970",6,6,2,46
#14 Bootlegger Club,"The Bootlegger Club® is made with hand-sliced roast beef & turkey breast, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,700,260,29,4,0,90,"1,570",5,5,10,47
#14 Bootlegger Club,"The Bootlegger Club® is made with hand-sliced roast beef & turkey breast, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,450",410,410,7,0,185,"3,940",157,12,4,91
#15 Club Tuna,"The Club Tuna® is our house-made tuna salad and provolone cheese, topped with fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,500,350,40,14,0,75,"1,180",10,3,5,29
#15 Club Tuna,"The Club Tuna® is our house-made tuna salad and provolone cheese, topped with fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,380,380,42,14,0,75,"1,970",7,7,4,43
#15 Club Tuna,"The Club Tuna® is our house-made tuna salad and provolone cheese, topped with fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,870,430,48,14,0,75,"1,570",6,6,12,45
#15 Club Tuna,"The Club Tuna® is our house-made tuna salad and provolone cheese, topped with fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick- Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,780",750,750,27,0,150,"3,930",166,14,8,87
#16 Club Lulu,"The Club Lulu® is hand-sliced turkey breast and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,340,230,24,5,0,65,"1,060",5,2,3,22
#16 Club Lulu,"The Club Lulu® is hand-sliced turkey breast and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,250,250,27,5,0,65,"1,840",6,6,2,36
#16 Club Lulu,"The Club Lulu® is hand-sliced turkey breast and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,700,310,32,5,0,65,"1,440",5,5,10,38
#16 Club Lulu,"The Club Lulu® is hand-sliced turkey breast and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-Ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,450",500,500,11,0,125,"3,680",157,12,4,73
#17 Ultimate Porker,"The Ultimate Porker® is hand-sliced smoked ham and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Unwich,na,340,240,25,6,0,60,"1,180",6,2,4,20
#17 Ultimate Porker,"The Ultimate Porker® is hand-sliced smoked ham and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,8 Inch,260,260,28,6,0,60,"1,970",6,6,3,34
#17 Ultimate Porker,"The Ultimate Porker® is hand-sliced smoked ham and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,Think-Sliced Wheat,na,710,320,33,6,0,60,"1,570",5,5,12,36
#17 Ultimate Porker,"The Ultimate Porker® is hand-sliced smoked ham and applewood smoked bacon, topped with mayo and fresh-sliced lettuce & tomato. Served on your choice of fresh-baked 8"" or Giant 16"" French bread, Thick-Sliced Wheat bread or our lettuce-wrapped Unwich®. Plus, add any of our Freebies or Add-ons to customize your sandwich just how you like!",Jimmy Johns,French Bread,16 Inch,"1,470",520,520,12,0,120,"3,930",159,12,7,68
The J.J. Gargantuan,"With 5 meats, 1 cheese and loads of toppings, the J.J. Gargantuan® is big enough to feed the hungriest of humans. Made with hand-sliced salami, capicola, turkey, roast beef, ham & provolone cheese then topped with onion, lettuce, tomato, mayo, oil & vinegar and oregano-basil. Choose from one of our 3 bread options- fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrap Unwich®.",Jimmy Johns,Unwich,na,730,430,47,15,0,205,"3,170",12,2,6,65
The J.J. Gargantuan,"With 5 meats, 1 cheese and loads of toppings, the J.J. Gargantuan® is big enough to feed the hungriest of humans. Made with hand-sliced salami, capicola, turkey, roast beef, ham & provolone cheese then topped with onion, lettuce, tomato, mayo, oil & vinegar and oregano-basil. Choose from one of our 3 bread options- fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrap Unwich®.",Jimmy Johns,French Bread,8 Inch,450,450,50,15,0,205,"3,950",7,7,5,79
The J.J. Gargantuan,"With 5 meats, 1 cheese and loads of toppings, the J.J. Gargantuan® is big enough to feed the hungriest of humans. Made with hand-sliced salami, capicola, turkey, roast beef, ham & provolone cheese then topped with onion, lettuce, tomato, mayo, oil & vinegar and oregano-basil. Choose from one of our 3 bread options- fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrap Unwich®.",Jimmy Johns,Think-Sliced Wheat,na,"1,100",510,55,15,0,205,"3,550",6,6,13,81
The J.J. Gargantuan,"With 5 meats, 1 cheese and loads of toppings, the J.J. Gargantuan® is big enough to feed the hungriest of humans. Made with hand-sliced salami, capicola, turkey, roast beef, ham & provolone cheese then topped with onion, lettuce, tomato, mayo, oil & vinegar and oregano-basil. Choose from one of our 3 bread options- fresh-baked 8"" or 16"" Giant French bread, Thick-Sliced Wheat bread or our lettuce-wrap Unwich®.",Jimmy Johns,French Bread,16 Inch,"2,240",900,900,30,0,405,"7,910",170,13,10,159